PC1,PC2,Purchased
-2.529709428176375,-0.05608359504669537,0
-1.5226710518612758,0.3345017511626802,0
-0.7953420688372368,-1.4396843791041782,0
-0.47423206376900756,-1.2692650433922879,0
-1.4738747323366235,0.5410422768605222,0
-1.313038734934081,0.5425309389076043,0
0.025900160576137855,-0.9864159461730795,0
1.5573565230513373,-0.17622283757202933,1
-1.899688497921079,0.23311994495262467,0
0.16821274226219343,-0.9954031766155979,0
-0.1099756873272228,-1.0520763569889666,0
-0.628631327388855,-1.3454013466977754,0
-1.2268583901343415,0.6695580426140113,0
-1.7450644384064893,0.24227944361102174,0
-1.4245164230751155,0.5801407909406382,0
-0.7819592190965433,0.820514255393783,0
-0.6886677528298825,0.6719633039005132,1
-0.7937087071882221,0.6349255146751416,1
-0.6948796907178352,0.6796341405118281,1
0.30453818195503846,-1.0636963750938915,1
-0.8678023700541695,0.5930219447167403,1
0.6132243112473625,-0.8779353661593713,1
-0.3305109163286795,0.863334424591604,1
-0.010472283172609285,-1.2082981450935515,1
-0.7874967693002695,0.6272546780638266,1
-0.7812848314123167,0.6195838414525117,1
-0.5095331356055955,0.750904663084286,1
0.26127941263411203,-1.0769773234617772,1
-1.4673256006065574,0.43290623327857153,0
-1.8068466234439027,0.21852260275353577,0
-0.769535343320638,0.8051725821711531,0
1.0076411935499416,-0.4311936442242631,1
-1.6043852183694485,-1.8413176806108165,0
-0.6532542830459235,-1.3816948048996058,0
-0.7202894320065012,0.8777594985748142,0
-1.3930071418458678,0.4078329985898823,0
-0.6407180093226471,-1.430524880445781,0
-1.294402921270223,0.5195184290736594,0
-0.25816301305911776,-1.1358834969057692,0
-0.955840872397666,-1.541638248121896,0
-1.2151686924284821,-1.6883007429763002,0
-0.21467944784344922,-1.189579353184974,0
0.10738953118956843,1.2563802902475074,0
-1.9241990556307764,0.16333808442724887,0
0.08768234561355108,-0.9626591053155935,0
-2.2640572723102346,0.04941966087284876,0
-1.0476113749626832,0.715010999474239,0
-0.5298023109184681,-1.3006927208610888,0
0.29861083034764746,1.420445183179286,1
0.3656459793082251,-0.8390091202951343,0
-1.122664011793419,-1.6024328782047534,0
-1.271076133420056,-1.6192632134744656,0
0.1309411149344775,-0.9493781569477079,0
-0.6097707178302548,-1.4353906611788108,0
-0.45570864805252065,-1.2587891509026876,0
-0.6966254503142209,-1.3614873509439465,0
-0.8880715453670421,-1.4585754392286345,0
-0.8622648198504436,0.7862815220466968,0
-2.3628862887806217,0.004711035036162218,0
0.9460838044072707,-0.5219272897288396,0
-2.016928532160582,0.14444702430279255,0
-0.8994240492307881,0.7988181393910414,0
-0.5546500624702786,-1.270009374415829,0
0.14432396467517095,1.3108204775502532,1
1.9844066660568747,-0.23667293122312932,0
-1.4983852900463208,0.4712604163351465,0
-2.2207985029893083,0.06270060924073444,0
-0.25827541100648876,-1.102395094582224,0
-0.6720024946571524,-1.3251938927421159,0
-0.023345750737998994,-1.0590028625767407,0
-1.0290879592461963,0.7254868919638392,0
-1.2152810903758533,-1.654812340652755,0
-1.5365034933914536,-1.7917432740411001,0
0.9337723265787365,-0.5400740188297548,0
-1.7450644384064893,0.24227944361102174,0
0.11970100901810257,1.2745270193484226,1
-1.9802188945697214,0.2658640162526289,0
-1.3388454604506796,-1.702326022367727,0
0.14325259276301164,-0.9312314278467926,0
-1.2769508774658955,-1.7120575838337861,0
-0.72017703405913,0.844271096251269,0
-0.8680271659489117,0.6599987493638309,0
-1.9122247716443554,0.28195002049879986,0
-0.26307878314016897,1.0468624404555011,0
-0.19626843007433342,-1.1456150583718283,0
0.9028250350863443,-0.5352082380967254,1
-1.5539555371957814,0.43983273886634555,0
0.10620576133003794,-0.9521832128259932,0
-0.9487823584922962,0.7597196253109255,0
-0.9669685803666698,0.6487785258506894,0
-1.1959110986419492,0.6646922618809817,0
0.8039960186159574,-0.5799168639334117,0
-2.1713277957804293,0.06831072099730508,0
-0.8878467494723,-1.525552243875725,0
0.1309411149344775,-0.9493781569477079,0
-0.22077898778403077,-1.2153969188972042,0
-0.5727238863972811,-1.4144388761996103,0
-0.047234528325021466,1.2472207915891105,1
-0.5409300188874718,0.8897240531114966,0
-0.7829181930613315,-1.455026052326808,0
-0.7573362634394749,0.8568077135956136,0
-1.232733134180181,0.5767636722546905,0
0.3718579171961778,-0.8466799569064493,0
1.6006152923722636,-0.16294188920414354,1
-1.6353325098618408,-1.8364518998777868,0
-1.4244040251277441,0.546652388617093,0
-0.9435293945691317,-1.5234915190209806,0
-0.738812847722988,0.8672836060852138,0
-0.8561652799098618,0.812099087758927,0
0.6314105331217361,-0.7669942666991353,0
0.5264819767107677,-0.8375204582480521,0
0.40291760663594106,-0.885034139963024,0
-0.5778644523730746,0.8352838658087508,0
-0.7507871317094089,0.748671670013663,0
0.021209186389828844,1.1293531865411006,0
-0.5283937451641956,0.8408939775653214,0
-0.5038831874544981,0.9106758380906972,0
-0.8681395638962828,0.6934871516873761,0
-0.4913469137312218,0.8618457625445219,0
-0.4295647286938086,0.8856026034020079,0
0.4152290844644753,-0.8668874108621087,0
-0.43588906452913234,0.9267618423368682,0
0.6623578246141283,-0.771860047432165,0
-0.9113983332172092,0.6802062033194903,0
0.2795780324558567,-0.9995246263250864,0
0.3412478195458989,-0.9422793831440551,0
-0.25664204935747414,0.9722147991970959,0
-1.8564297286001528,0.24640089332051035,0
-1.8871522241978027,0.18428986940644948,0
-0.03588202446127534,-1.0101727870305655,0
-1.065909994784428,0.6375583023375482,0
-1.442477849054747,0.4022228868333117,0
-0.5905131240437219,0.9176023436784712,0
-0.6411676011121313,-1.2965712711516002,0
-0.449496710164568,-1.2664599875140026,0
-1.4675503965012995,0.499883037925662,0
-0.4436219661187286,-1.173665617154682,0
-0.22004480971398477,1.1271201934704773,1
-0.37540304729862056,-1.2245564175556012,0
-2.4185689338774536,0.006771759890906454,0
-1.3071639908882418,0.635325309266925,0
-0.8265141562243712,-1.3678417937240581,0
-0.800257838918288,0.7430615582570922,0
-0.5534662926107482,0.9385541286576717,0
-0.6345060714346944,-1.4381957170570963,0
-0.06682931595366753,-1.0053070062975358,0
0.24818114917398018,-0.8607052362978758,1
-0.10941369759036747,-1.219518368606693,0
-1.133904117709794,0.6214722980913772,0
-1.4491393787321838,0.5438473327388076,0
-1.3139977088988692,-1.7330093688129868,0
-0.6888925487246246,0.7389401085476036,0
-0.7324885118876643,0.8261243671503538,0
-0.04785630844769634,-1.1287847231021164,0
-0.7136279023290641,0.7361350526693183,0
-1.005086783711803,-1.6142251645255572,0
-0.12065380350674237,1.0043868076894378,0
-0.8745762976789776,0.7681347929457815,0
-1.8934765600331265,0.22544910834130974,0
1.279505287304034,-0.3333612249160341,1
-0.2261443496545663,1.1013026277582472,1
-0.8438538020813275,0.8302458168598423,0
-0.30097219059055985,-1.2831180545678358,0
-1.1892495689645122,0.5230678159754858,0
0.11874203505331438,-1.0010132883721683,0
-0.49309267332760764,-1.1792757289112525,0
-0.8201898203890473,-1.4090010326589184,0
0.2793532365611146,-0.932547821677996,0
0.4776330496245636,1.5328749446866041,1
-0.5359018508590496,-1.326510286573319,0
-1.1280293736639544,0.714266668450698,0
0.17527125616756314,1.3059546968172235,0
0.5939141098992781,-0.653992442384155,0
-0.3010845885379309,-1.2496296522442907,0
0.2360944672401882,-0.9458287700458816,0
-1.2585398596967796,-1.6680932890206408,0
-0.16520874063457014,-1.1839692414284033,0
-2.1034460708024345,0.11788512756702133,0
-2.146704840123361,0.10460417919913564,0
-0.6531418850985523,-1.4151832072231512,0
-2.1528043800639427,0.07878661348690538,0
0.0322244964114616,-1.0275751851079398,0
0.9460838044072707,-0.5219272897288396,1
-1.2201968604569045,0.5279335967085155,0
-0.047968706395067416,-1.095296320778571,0
-0.917722669052533,0.7213654422543506,0
-0.4436219661187286,-1.173665617154682,0
-0.39991360500831785,-1.2943382780809771,0
-0.5594534346039587,0.8792481606218963,0
-1.7328653585253264,0.29391457503548213,0
-1.0167764814176623,0.7436336210647545,0
-1.5427154312794065,-1.7840724374297852,0
-1.4673256006065574,0.43290623327857153,0
-1.5850152266355446,0.47818692192292034,0
-0.6770306626855749,0.8910404469426998,0
-1.1584146754194913,0.5516904375660013,0
0.11862963710594328,-0.9675248860486231,0
-1.2956990890771245,-1.6555566716762962,0
-0.967305774208783,0.7492437328213252,0
-1.4856242204283021,0.3554535361418808,0
-1.1707261532480253,0.533543708465086,0
0.3425439873528003,1.2327957176059003,0
1.69345716684944,-0.17753923140323255,1
0.6500463467855941,-0.7900067765330803,0
2.256045963916225,-0.07186370726780968,1
0.5761774798143888,-0.8988871511385719,0
2.6078784645821043,0.16066665235814145,1
2.126157258006075,-0.0782181500479213,0
1.903426677618748,-0.06997525062894427,1
0.05130990186480389,-1.1845413042360655,0
1.5456070349596585,-0.3618115782906708,1
1.9356701369180418,2.100234069387982,1
1.2249466216809133,-0.666184523296742,0
-0.8187812546347748,0.732585665767492,0
-0.35524626993311903,0.8605293687133188,0
2.5092742440064595,0.04898122187436442,1
0.17583324590441848,1.1385126851994976,0
-0.1394020151179714,1.060887719846928,0
1.4220426648848319,-0.40932526000564273,0
2.2384815221645264,2.193200707963181,1
0.8167570882339759,-0.6957237441266775,0
-0.20750853599070831,1.078290117924302,1
0.8977968670579218,1.6810261015880905,1
1.540803662825978,1.7874459567470544,1
0.07559566367975909,-1.0477826390635994,0
-0.7878339631423827,0.7277198850344623,0
1.3599232860053054,-0.33261689389249294,1
1.867900809887418,2.0171712604947203,1
0.6067875774646677,-0.8032877249009659,0
0.8785392732713891,-0.6719669032691915,1
1.6871328310141165,-0.13637999246837232,1
-0.8680271659489117,0.6599987493638309,0
0.39777704066014763,1.3646886020453368,1
0.5648249759506427,1.358506427481104,1
1.2241598360493158,-0.43176570703192535,0
